Date,Item,Description,Action,Model Score,Model Rec,Top Factor,Model Approved
2025-11-19,SO4BORON,Boron,BOUGHT,45.0,FAIR - Can buy if needed,Rule-based fallback (model not trained),False
2025-11-19,CHECITRIC,Citric Acid,BOUGHT,35.0,WAIT IF POSSIBLE - Conditions may improve,Rule-based fallback (model not trained),False
2025-11-19,MED TIRE DISMOUNT,,BOUGHT,80.0,BUY NOW - Optimal window,Rule-based fallback (model not trained),True
2025-11-19,SHOP SUPPLIES,,BOUGHT,80.0,BUY NOW - Optimal window,Rule-based fallback (model not trained),True
2025-11-19,VALVE,,BOUGHT,80.0,BUY NOW - Optimal window,Rule-based fallback (model not trained),True
2025-11-18,NO3CA,Calcium Nitrate 11% / CN9,BOUGHT,80.0,BUY NOW - Optimal window,Rule-based fallback (model not trained),True
2025-11-18,NO3CA,Calcium Nitrate 11% / CN9,BOUGHT,80.0,BUY NOW - Optimal window,Rule-based fallback (model not trained),True
2025-11-18,NO3CA,Calcium Nitrate 11% / CN9,BOUGHT,80.0,BUY NOW - Optimal window,Rule-based fallback (model not trained),True
2025-11-18,ZZ55GAL,55 Gallon Drum,BOUGHT,40.0,FAIR - Can buy if needed,Rule-based fallback (model not trained),False
2025-11-18,HOSE FITTING,,BOUGHT,80.0,BUY NOW - Optimal window,Rule-based fallback (model not trained),True
2025-11-17,NPKU32,Urea Ammonium Nitrate 32%,BOUGHT,95.0,BUY NOW - Optimal window,Rule-based fallback (model not trained),True
2025-11-17,PALLETS,,BOUGHT,80.0,BUY NOW - Optimal window,Rule-based fallback (model not trained),True
